Id,Sensor 1,Sensor 2,Sensor 3,Sensor 4,Sensor 5,Sensor 6,Sensor 7,Sensor 8,Sensor 9,Sensor 10,Sensor 11,Sensor 12,Sensor 13,Sensor 14,Sensor 15,Sensor 16,Sensor 17,Sensor 18,Sensor 19,Sensor 20
1237,37,-82,-15,14,84,803,911,6,195,587,994,964,30,987,497,10,1,4,8,3
1238,-56,-87,-70,81,-19,210,13,6,237,637,145,106,972,987,625,10,9,10,4,6
1239,73,26,78,-81,56,3,293,6,267,530,517,625,766,987,229,10,7,6,6,3
1240,-97,63,-78,87,37,676,250,6,853,377,492,739,473,987,363,10,2,1,9,2
1241,5,35,-3,-45,-44,981,345,6,116,917,859,980,696,987,104,10,5,9,1,4
1242,69,49,49,-98,33,721,525,6,374,187,730,596,981,987,974,10,2,7,4,8
1243,69,98,61,44,49,772,63,6,36,65,591,69,909,987,201,10,8,8,5,4
1244,-59,17,17,18,30,397,425,6,137,491,535,193,350,987,937,10,7,2,8,7
1245,22,-94,92,-81,-11,323,33,6,901,49,63,587,922,987,617,10,2,4,4,9
1246,-23,-57,-76,14,-17,948,266,6,776,900,808,670,287,987,849,10,3,6,0,4
1247,-91,-34,37,85,24,979,821,6,647,788,444,514,986,987,934,10,10,6,2,6
1248,17,6,-70,-30,-33,694,549,6,376,521,510,658,435,987,67,10,10,8,8,8
1249,-63,-23,-46,72,88,645,872,6,873,224,533,465,796,987,877,10,0,9,4,5
1250,-42,54,-76,-34,-79,373,203,6,254,70,309,744,176,987,470,10,1,7,3,5
1251,11,61,-31,-31,54,637,427,6,259,775,348,406,603,987,457,10,8,2,9,6
1252,-39,79,-74,65,-5,292,288,6,394,271,317,883,602,987,897,10,6,5,9,8
1253,37,45,53,76,38,823,709,6,353,341,379,339,877,987,575,10,3,9,9,6
1254,7,64,-14,69,68,974,794,6,364,318,663,895,921,987,832,10,2,6,2,0
1255,64,-96,-72,97,87,972,163,6,789,676,227,256,290,987,307,10,8,5,0,9
1256,13,-22,-37,53,-60,136,761,6,863,249,865,747,715,987,149,10,0,6,8,5
1257,-63,-16,-33,5,2,42,921,6,211,342,661,144,335,987,554,10,5,6,4,3
1258,90,1,-13,-6,-30,165,634,6,89,106,828,252,65,987,299,10,8,5,7,1
1259,50,-64,-78,38,-98,46,854,6,997,242,59,885,999,987,83,10,8,9,0,0
1260,65,52,26,72,5,935,714,6,916,602,600,898,143,987,364,10,1,2,3,8
1261,99,-33,47,94,-22,281,431,6,998,932,201,970,639,987,109,10,1,9,4,0
1262,-74,14,66,73,-54,552,762,6,210,826,60,469,759,987,372,10,10,8,8,0
1263,88,40,45,14,91,128,283,6,916,236,435,151,953,987,425,10,4,7,6,9
1264,92,33,-29,-89,17,95,416,6,304,419,717,15,351,987,344,10,1,5,8,7
1265,-4,-86,91,-39,-92,328,992,6,326,108,64,188,571,987,980,10,1,4,0,2
1266,59,27,58,64,-32,463,50,6,304,707,552,791,88,987,775,10,1,10,4,7
1267,34,84,48,27,16,98,549,6,93,731,312,27,347,987,903,10,5,3,9,4
1268,-47,25,-41,32,94,83,285,6,250,420,757,798,251,987,28,10,0,7,5,1
1269,-10,1,49,-72,25,801,673,6,556,706,829,584,754,987,220,10,4,0,1,1
1270,77,-32,-37,-42,-60,864,566,6,565,987,659,581,580,987,415,10,6,10,2,0
1271,-1,-43,22,81,-83,74,741,6,969,981,850,211,989,987,494,10,1,9,10,10
1272,-36,-84,-84,56,-21,928,247,6,700,667,249,459,910,987,439,10,9,3,7,5
1273,-8,-27,42,-60,-53,388,360,6,548,39,970,517,162,987,740,10,7,10,1,2
1274,55,12,18,20,-11,309,217,6,446,602,601,535,636,987,934,10,10,2,6,8
1275,82,99,19,-9,-65,982,556,6,332,813,317,704,739,987,65,10,3,6,4,5
1276,-50,83,-87,-97,-76,384,170,6,876,577,717,517,258,987,434,10,9,8,4,7
1277,-37,-44,-87,-64,-48,46,931,6,266,856,886,439,81,987,410,10,2,9,0,7
1278,-25,3,-67,-62,45,282,252,6,751,293,174,363,55,987,318,10,0,4,10,8
1279,44,-28,1,18,-67,575,431,6,333,766,378,345,671,987,397,10,9,9,4,7
1280,-90,83,-28,-29,-68,182,439,6,198,594,652,106,555,987,622,10,6,3,3,2
1281,-67,-39,-33,17,-59,939,687,6,369,810,831,250,839,987,899,10,6,8,9,2
1282,-3,-53,-27,33,44,278,449,6,56,45,920,679,267,987,944,10,1,7,7,5
1283,-32,-52,-46,-86,52,694,850,6,406,241,902,965,785,987,166,10,6,1,0,5
1284,79,14,2,-79,-63,263,739,6,948,408,169,877,697,987,518,10,5,2,9,7
1285,-78,12,-64,41,-10,193,520,6,700,552,649,207,966,987,428,10,8,5,6,3
1286,-76,74,-64,55,83,857,878,6,67,853,717,231,290,987,391,10,8,2,6,8
1287,52,-76,32,75,-81,831,373,6,737,219,124,740,950,987,41,10,6,2,2,6
1288,-61,34,64,82,-33,591,748,6,947,394,945,305,321,987,571,10,2,1,10,5
1289,-11,-29,18,-53,-28,8,988,6,303,139,199,933,677,987,490,10,5,3,9,9
1290,-80,55,72,-19,-100,939,84,6,363,720,480,802,200,987,842,10,4,4,9,8
1291,-57,96,-47,40,-23,571,899,6,780,431,599,759,400,987,500,10,8,2,6,2
1292,5,96,-92,97,91,332,652,6,144,241,499,240,620,987,104,10,5,5,7,2
1293,29,82,40,21,94,992,147,6,24,513,157,743,316,987,724,10,3,6,1,9
1294,81,-94,-22,-65,99,234,435,6,327,670,883,729,247,987,77,10,5,1,1,3
1295,-44,64,86,-57,79,346,383,6,236,937,904,383,208,987,369,10,10,2,3,5
1296,75,-84,59,-32,18,403,551,6,318,707,781,794,780,987,397,10,3,1,7,7
1297,75,-94,-25,-68,-50,646,633,6,720,937,727,512,945,987,576,10,3,6,7,10
1298,-88,-64,-25,-32,-18,856,159,6,988,379,820,694,162,987,573,10,8,2,10,2
1299,-10,6,-21,12,95,138,2,6,294,464,670,46,633,987,707,10,10,8,8,9
1300,-48,44,51,-27,-58,946,962,6,592,219,449,776,297,987,21,10,3,0,2,2
1301,58,36,-26,-77,93,470,859,6,266,451,564,571,443,987,449,10,3,5,3,7
1302,10,-78,-12,-81,93,293,768,6,123,761,838,814,931,987,630,10,8,9,4,3
1303,79,88,-7,-13,72,376,586,6,3,761,407,350,974,987,40,10,8,6,7,4
1304,-4,45,-14,-7,-16,672,877,6,78,850,394,471,891,987,596,10,7,9,0,10
1305,-68,-63,96,-93,56,494,97,6,50,391,384,334,863,987,375,10,1,0,9,8
1306,74,-86,70,-10,-83,871,219,6,452,209,90,566,211,987,491,10,9,9,8,9
1307,-16,-84,19,-71,-56,27,139,6,785,770,6,293,325,987,324,10,8,10,9,3
1308,-49,-63,-6,-22,50,455,60,6,507,151,339,687,724,987,687,10,4,8,7,9
1309,71,20,-55,41,25,896,820,6,78,11,67,569,127,987,77,10,9,3,8,10
1310,-65,-18,43,100,-64,594,716,6,326,789,865,809,73,987,973,10,0,5,4,8
1311,21,16,53,-90,-16,709,865,6,41,94,383,42,609,987,892,10,6,1,1,8
1312,87,-48,77,-62,-40,805,422,6,597,716,747,630,461,987,488,10,8,6,5,10
1313,50,-56,15,99,-69,767,302,6,705,619,422,402,23,987,433,10,6,1,6,10
1314,-89,-13,36,25,-60,685,260,6,707,947,258,732,570,987,967,10,1,10,1,9
1315,-58,39,-29,-95,4,897,977,6,51,464,147,350,570,987,190,10,1,2,2,10
1316,35,18,40,-25,-64,26,1,6,170,761,596,875,71,987,645,10,7,3,4,9
1317,-5,-13,-92,-80,62,158,157,6,412,483,44,73,19,987,26,10,10,1,4,5
1318,-38,-59,68,-91,86,514,395,6,854,719,460,645,311,987,365,10,5,9,4,4
1319,56,-25,50,60,15,496,788,6,355,898,782,989,970,987,827,10,10,6,3,3
1320,44,40,55,-15,-73,102,425,6,356,828,972,291,543,987,837,10,2,4,2,3
1321,-48,39,93,-58,-76,516,962,6,217,111,820,780,185,987,782,10,5,0,8,9
1322,-2,-18,-1,-52,32,352,520,6,508,217,602,380,604,987,142,10,2,5,4,4
1323,8,60,98,63,59,560,382,6,155,327,688,967,380,987,247,10,6,2,2,3
1324,-39,-33,-73,85,-97,716,735,6,743,520,619,6,695,987,505,10,7,1,2,4
1325,88,-74,-45,-51,17,915,962,6,341,133,55,771,816,987,763,10,9,4,1,4
1326,98,-22,-2,-77,75,639,613,6,390,890,703,601,29,987,835,10,6,1,0,7
1327,-77,-64,-90,-28,-57,1,245,6,196,463,489,798,525,987,199,10,9,4,7,2
1328,-99,-2,82,74,68,636,536,6,587,39,21,680,299,987,833,10,4,2,2,6
1329,52,-62,-12,-36,-53,660,934,6,480,250,18,466,623,987,503,10,0,1,6,9
1330,84,49,34,-22,56,670,726,6,500,414,412,415,975,987,756,10,9,7,0,5
1331,11,-6,30,40,20,344,220,6,138,50,38,990,438,987,482,10,4,6,7,4
1332,-7,58,86,-38,26,875,176,6,804,191,914,17,472,987,971,10,3,8,10,5
1333,48,67,-16,-77,-63,889,667,6,750,947,91,192,548,987,768,10,2,3,2,1
1334,41,93,20,26,38,609,960,6,296,861,452,509,942,987,894,10,1,8,3,4
1335,97,84,-8,21,-28,23,420,6,877,948,454,592,23,987,202,10,0,9,3,1
1336,-13,16,-5,-48,49,493,272,6,850,740,346,318,923,987,625,10,8,7,4,5
1337,0,39,-58,-85,-32,408,412,6,21,710,36,535,945,987,715,10,2,6,9,6
1338,-1,-60,-13,-17,77,234,846,6,366,578,512,892,90,987,823,10,10,8,4,8
1339,5,-17,-74,70,5,538,479,6,11,202,321,888,753,987,598,10,5,2,2,5
1340,-67,-76,35,-85,5,63,769,6,527,216,200,765,152,987,90,10,8,4,6,4
1341,-56,-55,95,-97,-43,475,184,6,176,553,232,876,808,987,88,10,10,8,8,10
1342,-86,9,87,-95,43,745,855,6,355,326,489,647,341,987,445,10,8,0,2,0
1343,-11,-11,-44,-88,-78,462,971,6,413,685,789,854,823,987,183,10,6,4,6,6
1344,0,23,51,-66,-31,598,582,6,316,122,760,246,503,987,317,10,10,6,4,7
1345,35,-55,70,91,-9,306,404,6,515,837,837,80,214,987,793,10,2,7,6,4
1346,-12,1,99,-9,-64,289,905,6,526,621,246,591,11,987,26,10,6,4,3,8
1347,58,56,94,-90,74,758,187,6,684,767,144,470,280,987,456,10,1,7,8,0
1348,-95,80,70,25,35,171,152,6,927,491,373,890,400,987,889,10,2,2,3,0
1349,59,13,-57,-21,27,850,437,6,392,209,450,753,205,987,43,10,2,2,8,9
1350,-41,55,55,-92,-4,750,181,6,83,944,102,51,89,987,783,10,6,0,4,10
1351,-90,7,-88,-30,-62,95,418,6,862,254,425,695,644,987,181,10,9,1,1,5
1352,76,-97,-87,-87,72,118,937,6,25,429,327,444,618,987,449,10,7,3,1,9
1353,49,20,-52,48,57,360,786,6,275,594,599,345,735,987,531,10,0,3,3,9
1354,-70,38,41,-42,99,740,485,6,664,396,153,815,96,987,400,10,3,8,5,6
1355,-97,-79,25,-83,56,670,927,6,378,960,779,663,944,987,739,10,8,1,0,4
1356,-15,87,-3,98,-1,829,956,6,186,22,332,595,450,987,926,10,1,7,3,9
1357,-15,49,-80,-85,-94,662,556,6,326,145,618,975,83,987,278,10,6,9,2,1
1358,-1,7,-53,48,-39,553,46,6,783,947,290,863,449,987,388,10,9,8,5,2
1359,-10,-36,-2,49,-68,302,259,6,575,176,276,488,7,987,480,10,10,7,4,2
1360,-34,74,50,28,23,421,713,6,839,531,416,984,219,987,558,10,3,7,6,3
1361,-69,-95,90,22,-60,740,840,6,22,580,0,1,995,987,68,10,6,8,8,1
1362,-81,-68,27,98,77,733,874,6,769,665,377,313,785,987,963,10,2,4,8,7
1363,-11,-20,95,54,57,415,512,6,861,17,204,745,344,987,895,10,7,2,8,4
1364,-52,77,52,-56,-71,190,880,6,271,683,446,402,679,987,433,10,2,10,10,2
1365,-35,56,-3,-90,-96,373,333,6,749,818,971,961,970,987,278,10,9,4,2,4
1366,-64,-77,-97,-100,-20,169,732,6,263,471,134,402,460,987,643,10,6,5,6,6
1367,75,59,-10,-58,12,552,145,6,611,916,159,511,924,987,994,10,8,4,6,7
1368,92,64,94,80,1,292,73,6,69,558,997,235,995,987,582,10,3,7,9,9
1369,80,-5,-62,-23,2,716,696,6,956,41,26,994,924,987,827,10,5,4,2,5
1370,-74,-23,-22,-44,-54,546,348,6,800,740,151,521,631,987,859,10,5,1,4,0
1371,-50,-3,-8,35,-35,112,506,6,748,586,163,776,359,987,594,10,0,6,3,0
1372,-19,87,31,-91,96,143,94,6,13,362,271,812,833,987,914,10,0,4,8,7
1373,-19,-79,-41,-52,-66,155,256,6,795,860,165,890,849,987,271,10,9,4,1,2
1374,22,72,-29,42,97,944,193,6,960,164,354,483,921,987,591,10,6,2,9,4
1375,-96,85,59,-98,7,477,547,6,581,365,449,224,960,987,348,10,3,4,2,2
1376,39,40,-9,-63,72,466,116,6,107,568,140,460,506,987,23,10,0,5,6,4
1377,29,-54,57,48,50,138,720,6,399,594,371,13,679,987,334,10,6,4,6,6
1378,28,77,4,7,-23,107,251,6,523,369,564,441,354,987,987,10,5,6,10,3
1379,17,-20,-28,-42,-32,429,452,6,119,582,839,137,726,987,409,10,5,9,4,8
1380,44,-20,-83,-87,-61,190,761,6,723,645,366,864,253,987,508,10,1,2,4,10
1381,90,-22,-98,20,-62,812,390,6,453,59,969,189,32,987,329,10,3,7,6,10
1382,-13,53,96,33,-58,336,931,6,988,460,1000,534,588,987,320,10,0,3,7,8
1383,-69,-38,-27,-86,-16,212,636,6,358,725,557,466,539,987,854,10,1,4,3,0
1384,-94,20,87,-61,-28,875,986,6,849,526,39,135,601,987,83,10,5,8,0,6
1385,-25,27,81,-98,36,56,129,6,20,957,168,880,132,987,472,10,3,9,9,3
